[0.008s] Invoking command in '/home/adam/opk/zadanie2/build/vacuum_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/opk/zadanie2/build/vacuum_msgs -- -j12 -l12
[0.092s] [  1%] Built target vacuum_msgs__cpp
[0.096s] [ 12%] Built target vacuum_msgs__rosidl_generator_c
[0.113s] [ 12%] Built target ament_cmake_python_symlink_vacuum_msgs
[0.143s] [ 24%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 35%] Built target vacuum_msgs__rosidl_typesupport_introspection_cpp
[0.148s] [ 46%] Built target vacuum_msgs__rosidl_typesupport_introspection_c
[0.148s] [ 58%] Built target vacuum_msgs__rosidl_typesupport_c
[0.148s] [ 69%] Built target vacuum_msgs__rosidl_typesupport_cpp
[0.151s] [ 81%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 81%] Built target vacuum_msgs
[0.194s] [ 82%] Built target vacuum_msgs__py
[0.217s] [ 92%] Built target vacuum_msgs__rosidl_generator_py
[0.238s] [ 94%] Built target vacuum_msgs__rosidl_typesupport_c__pyext
[0.238s] [ 97%] Built target vacuum_msgs__rosidl_typesupport_introspection_c__pyext
[0.240s] [100%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.289s] running egg_info
[0.290s] writing vacuum_msgs.egg-info/PKG-INFO
[0.290s] writing dependency_links to vacuum_msgs.egg-info/dependency_links.txt
[0.290s] writing top-level names to vacuum_msgs.egg-info/top_level.txt
[0.293s] reading manifest file 'vacuum_msgs.egg-info/SOURCES.txt'
[0.293s] writing manifest file 'vacuum_msgs.egg-info/SOURCES.txt'
[0.317s] [100%] Built target ament_cmake_python_build_vacuum_msgs_egg
[0.330s] Invoked command in '/home/adam/opk/zadanie2/build/vacuum_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/opk/zadanie2/build/vacuum_msgs -- -j12 -l12
[0.337s] Invoking command in '/home/adam/opk/zadanie2/build/vacuum_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/opk/zadanie2/build/vacuum_msgs
[0.344s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/ament_index/resource_index/rosidl_interfaces/vacuum_msgs
[0.347s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__functions.h
[0.347s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__struct.h
[0.347s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__type_support.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__functions.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__struct.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__type_support.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__functions.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__struct.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__type_support.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__functions.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__struct.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__type_support.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/game_state.h
[0.348s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/robot_status.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/rosidl_generator_c__visibility_control.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/trash_count.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/trash_item.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/collect_trash.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__functions.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__struct.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__type_support.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__functions.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__struct.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__type_support.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__functions.h
[0.349s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__struct.h
[0.350s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__type_support.h
[0.350s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/reset_game.h
[0.350s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/unload_trash.h
[0.350s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/library_path.sh
[0.350s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/library_path.dsv
[0.351s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.351s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__rosidl_typesupport_introspection_c.h
[0.352s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.352s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__rosidl_typesupport_introspection_c.h
[0.352s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__rosidl_typesupport_introspection_c.h
