-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adam/opk/zadanie2/build/bringup
-- Install configuration: ""
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/launch
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/launch/duel.launch.py
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/launch/pvp.launch.py
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/config
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/config/game_config.yaml
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/config/vacuum.rviz
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/maps
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/maps/opk-map.png
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/package.dsv
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/adam/opk/zadanie2/install/bringup/share/bringup/package.xml
